id,prediction
612,CBP
613,eGFP
614,CBP
615,eGFP
616,CBP
617,CBP
618,KAT5
619,KAT5
620,KAT5
621,CBP
622,CBP
623,eGFP
624,CBP
625,CBP
626,KAT5
627,CBP
628,CBP
629,CBP
630,CBP
631,CBP
632,KAT5
633,CBP
634,KAT5
635,KAT5
636,eGFP
637,eGFP
638,CBP
639,KAT5
640,KAT5
641,KAT5
642,KAT5
643,CBP
644,KAT5
645,KAT5
646,eGFP
647,KAT5
648,KAT5
649,eGFP
650,KAT5
651,eGFP
652,eGFP
653,eGFP
654,KAT5
655,KAT5
656,CBP
657,KAT5
658,KAT5
659,CBP
660,KAT5
661,CBP
662,CBP
663,KAT5
664,KAT5
665,KAT5
666,eGFP
667,eGFP
668,CBP
669,CBP
670,eGFP
671,KAT5
672,eGFP
673,KAT5
674,KAT5
675,eGFP
676,KAT5
677,CBP
678,CBP
679,KAT5
680,KAT5
681,eGFP
682,eGFP
683,eGFP
684,eGFP
685,CBP
686,CBP
687,eGFP
688,CBP
689,CBP
690,eGFP
691,KAT5
692,eGFP
693,KAT5
694,CBP
695,KAT5
696,KAT5
697,eGFP
698,KAT5
699,eGFP
700,CBP
701,eGFP
702,CBP
703,CBP
704,eGFP
705,eGFP
706,CBP
707,CBP
708,eGFP
709,KAT5
710,CBP
711,eGFP
712,KAT5
713,eGFP
714,CBP
715,KAT5
716,CBP
717,eGFP
718,KAT5
719,KAT5
720,eGFP
721,eGFP
722,CBP
723,CBP
724,CBP
725,eGFP
726,CBP
727,CBP
728,CBP
729,CBP
730,CBP
731,CBP
732,eGFP
733,CBP
734,CBP
735,CBP
736,eGFP
737,KAT5
738,eGFP
739,CBP
740,KAT5
741,eGFP
742,CBP
743,KAT5
744,eGFP
745,eGFP
746,KAT5
747,eGFP
748,KAT5
749,KAT5
750,eGFP
751,eGFP
752,CBP
753,CBP
754,CBP
755,CBP
756,CBP
757,CBP
758,CBP
759,eGFP
760,eGFP
761,CBP
762,CBP
763,CBP
764,CBP
765,KAT5
766,KAT5
767,KAT5
768,CBP
769,eGFP
770,KAT5
771,CBP
772,KAT5
773,CBP
774,CBP
775,KAT5
776,eGFP
777,CBP
778,KAT5
779,eGFP
780,KAT5
781,eGFP
782,eGFP
783,CBP
784,KAT5
785,CBP
786,CBP
787,KAT5
788,CBP
789,eGFP
790,CBP
791,eGFP
792,KAT5
793,eGFP
794,CBP
795,KAT5
796,KAT5
797,CBP
798,KAT5
799,CBP
800,CBP
801,KAT5
802,KAT5
803,CBP
804,CBP
805,CBP
806,CBP
807,CBP
808,CBP
809,eGFP
810,eGFP
811,KAT5
812,CBP
813,eGFP
814,KAT5
815,KAT5
816,eGFP
817,KAT5
818,CBP
819,eGFP
820,eGFP
821,CBP
822,eGFP
823,CBP
824,CBP
825,eGFP
826,KAT5
827,KAT5
828,KAT5
829,CBP
830,KAT5
831,CBP
832,eGFP
833,CBP
834,eGFP
835,KAT5
836,eGFP
837,eGFP
838,KAT5
839,eGFP
840,CBP
841,eGFP
842,KAT5
843,KAT5
844,eGFP
845,CBP
846,CBP
847,eGFP
848,eGFP
849,CBP
850,KAT5
851,CBP
852,eGFP
853,KAT5
854,CBP
855,eGFP
856,CBP
857,eGFP
858,CBP
859,CBP
860,CBP
861,CBP
862,CBP
863,KAT5
864,CBP
865,eGFP
866,KAT5
867,KAT5
868,CBP
869,KAT5
870,KAT5
871,KAT5
872,KAT5
873,KAT5
874,KAT5
875,CBP
876,eGFP
877,KAT5
878,CBP
879,KAT5
880,CBP
881,CBP
882,KAT5
883,eGFP
884,CBP
885,eGFP
886,KAT5
887,eGFP
888,eGFP
889,KAT5
890,CBP
891,CBP
892,CBP
893,eGFP
894,eGFP
895,KAT5
896,eGFP
897,KAT5
898,CBP
899,KAT5
900,eGFP
901,CBP
902,eGFP
903,eGFP
904,KAT5
905,KAT5
906,CBP
907,CBP
908,eGFP
909,KAT5
910,eGFP
911,KAT5
912,eGFP
913,eGFP
914,CBP
915,eGFP
916,CBP
917,CBP
918,eGFP
919,CBP
920,CBP
921,KAT5
922,KAT5
923,KAT5
924,CBP
925,CBP
926,CBP
927,eGFP
928,CBP
929,CBP
930,KAT5
931,CBP
932,eGFP
933,eGFP
934,eGFP
935,CBP
936,eGFP
937,KAT5
938,CBP
939,eGFP
940,CBP
941,eGFP
942,KAT5
943,CBP
944,CBP
945,CBP
946,eGFP
947,CBP
948,KAT5
949,eGFP
950,KAT5
951,CBP
952,CBP
953,KAT5
954,eGFP
955,eGFP
956,KAT5
957,eGFP
958,KAT5
959,CBP
960,eGFP
961,eGFP
962,eGFP
963,CBP
964,CBP
965,KAT5
966,eGFP
967,KAT5
968,KAT5
969,KAT5
970,CBP
971,CBP
972,CBP
973,KAT5
974,eGFP
975,eGFP
976,CBP
977,KAT5
978,CBP
979,eGFP
980,eGFP
981,CBP
982,eGFP
983,CBP
984,CBP
985,KAT5
986,CBP
987,CBP
988,CBP
989,KAT5
990,eGFP
991,CBP
992,eGFP
993,eGFP
994,eGFP
995,CBP
996,eGFP
997,eGFP
998,KAT5
999,CBP
1000,CBP
1001,CBP
1002,eGFP
1003,CBP
1004,CBP
1005,CBP
1006,CBP
1007,CBP
1008,CBP
1009,eGFP
1010,CBP
1011,eGFP
1012,KAT5
1013,KAT5
1014,CBP
1015,KAT5
1016,CBP
1017,CBP
1018,KAT5
1019,CBP
1020,CBP
1021,eGFP
1022,CBP
1023,eGFP
1024,eGFP
1025,CBP
1026,eGFP
1027,KAT5
1028,KAT5
1029,CBP
1030,CBP
1031,KAT5
1032,KAT5
1033,CBP
1034,KAT5
1035,KAT5
1036,eGFP
1037,CBP
1038,eGFP
1039,KAT5
1040,eGFP
1041,eGFP
1042,CBP
1043,CBP
1044,KAT5
1045,KAT5
1046,eGFP
1047,CBP
1048,CBP
1049,KAT5
1050,eGFP
1051,KAT5
1052,CBP
1053,eGFP
1054,eGFP
1055,CBP
1056,eGFP
1057,eGFP
1058,eGFP
1059,KAT5
1060,KAT5
1061,KAT5
1062,KAT5
1063,CBP
1064,eGFP
1065,CBP
1066,CBP
1067,eGFP
1068,CBP
1069,eGFP
1070,KAT5
1071,CBP
1072,CBP
1073,KAT5
1074,KAT5
1075,CBP
1076,CBP
1077,KAT5
1078,eGFP
1079,eGFP
1080,KAT5
1081,eGFP
1082,CBP
1083,CBP
1084,KAT5
1085,KAT5
1086,CBP
1087,CBP
1088,KAT5
1089,KAT5
1090,KAT5
1091,CBP
1092,CBP
1093,KAT5
1094,CBP
1095,CBP
1096,CBP
1097,CBP
1098,CBP
1099,eGFP
1100,CBP
1101,CBP
1102,eGFP
1103,eGFP
1104,CBP
1105,CBP
1106,CBP
1107,CBP
1108,CBP
1109,eGFP
1110,CBP
1111,eGFP
1112,CBP
1113,eGFP
1114,eGFP
1115,eGFP
1116,CBP
1117,eGFP
1118,eGFP
1119,KAT5
1120,eGFP
1121,CBP
1122,KAT5
1123,eGFP
1124,CBP
1125,CBP
1126,CBP
1127,KAT5
1128,CBP
1129,CBP
1130,CBP
1131,KAT5
1132,eGFP
1133,CBP
1134,eGFP
1135,KAT5
1136,KAT5
1137,KAT5
1138,CBP
1139,eGFP
1140,KAT5
1141,KAT5
1142,eGFP
1143,KAT5
1144,CBP
1145,eGFP
1146,KAT5
1147,CBP
1148,CBP
1149,CBP
1150,KAT5
1151,eGFP
1152,KAT5
1153,eGFP
1154,eGFP
1155,CBP
1156,eGFP
1157,KAT5
1158,eGFP
1159,eGFP
1160,CBP
1161,CBP
1162,KAT5
1163,CBP
1164,eGFP
1165,eGFP
1166,KAT5
1167,KAT5
1168,eGFP
1169,CBP
1170,CBP
1171,CBP
1172,eGFP
1173,eGFP
1174,KAT5
1175,CBP
1176,KAT5
1177,KAT5
1178,KAT5
1179,KAT5
1180,CBP
1181,CBP
1182,eGFP
1183,KAT5
1184,eGFP
1185,eGFP
1186,CBP
1187,CBP
1188,KAT5
1189,eGFP
1190,eGFP
1191,eGFP
1192,CBP
1193,KAT5
1194,CBP
1195,CBP
1196,CBP
1197,KAT5
1198,KAT5
1199,CBP
1200,CBP
1201,eGFP
1202,CBP
1203,eGFP
1204,CBP
1205,KAT5
1206,eGFP
1207,CBP
1208,KAT5
1209,CBP
1210,eGFP
1211,eGFP
1212,CBP
1213,KAT5
1214,eGFP
1215,eGFP
1216,eGFP
1217,CBP
1218,KAT5
1219,KAT5
1220,eGFP
1221,KAT5
1222,CBP
1223,KAT5
1224,eGFP
1225,KAT5
1226,CBP
1227,CBP
1228,eGFP
1229,CBP
1230,CBP
1231,eGFP
1232,KAT5
1233,CBP
1234,CBP
1235,eGFP
1236,KAT5
1237,CBP
1238,CBP
1239,eGFP
1240,eGFP
1241,KAT5
1242,CBP
1243,eGFP
1244,eGFP
1245,KAT5
1246,KAT5
1247,KAT5
1248,CBP
1249,eGFP
1250,KAT5
1251,KAT5
1252,CBP
1253,KAT5
1254,eGFP
1255,eGFP
1256,eGFP
1257,eGFP
1258,eGFP
1259,CBP
1260,KAT5
1261,eGFP
1262,CBP
1263,eGFP
1264,eGFP
1265,CBP
1266,eGFP
1267,CBP
1268,KAT5
1269,KAT5
1270,CBP
1271,CBP
1272,KAT5
1273,KAT5
1274,CBP
1275,KAT5
1276,eGFP
1277,eGFP
1278,CBP
1279,CBP
1280,eGFP
1281,KAT5
1282,CBP
1283,CBP
1284,eGFP
1285,KAT5
1286,KAT5
1287,CBP
1288,KAT5
1289,eGFP
1290,CBP
1291,eGFP
1292,KAT5
1293,CBP
1294,KAT5
1295,eGFP
1296,CBP
1297,eGFP
1298,eGFP
1299,eGFP
1300,KAT5
1301,eGFP
1302,CBP
1303,eGFP
1304,eGFP
1305,CBP
1306,eGFP
1307,eGFP
1308,CBP
1309,KAT5
1310,CBP
1311,eGFP
1312,eGFP
1313,CBP
1314,KAT5
1315,KAT5
1316,KAT5
1317,eGFP
1318,CBP
1319,CBP
1320,CBP
1321,KAT5
1322,KAT5
1323,KAT5
1324,CBP
1325,KAT5
1326,CBP
1327,KAT5
1328,KAT5
1329,CBP
1330,KAT5
1331,KAT5
1332,CBP
1333,eGFP
1334,KAT5
1335,eGFP
1336,eGFP
1337,KAT5
1338,CBP
1339,KAT5
1340,CBP
1341,eGFP
1342,CBP
1343,eGFP
1344,eGFP
1345,CBP
1346,eGFP
1347,eGFP
1348,eGFP
1349,KAT5
1350,KAT5
1351,eGFP
1352,CBP
1353,CBP
1354,eGFP
1355,eGFP
1356,CBP
1357,CBP
1358,eGFP
1359,eGFP
1360,CBP
1361,CBP
1362,KAT5
1363,CBP
1364,CBP
1365,CBP
1366,CBP
1367,KAT5
1368,CBP
1369,CBP
1370,CBP
1371,CBP
1372,eGFP
1373,eGFP
1374,eGFP
1375,CBP
1376,CBP
1377,CBP
1378,eGFP
1379,CBP
1380,CBP
1381,KAT5
1382,eGFP
1383,CBP
1384,eGFP
1385,CBP
1386,CBP
1387,eGFP
1388,KAT5
1389,eGFP
1390,CBP
1391,KAT5
1392,CBP
1393,CBP
1394,CBP
1395,eGFP
1396,CBP
1397,eGFP
1398,KAT5
1399,eGFP
1400,KAT5
1401,CBP
1402,CBP
1403,eGFP
1404,CBP
1405,eGFP
1406,eGFP
1407,eGFP
1408,CBP
1409,CBP
1410,KAT5
1411,CBP
1412,CBP
1413,eGFP
1414,eGFP
1415,CBP
1416,KAT5
1417,eGFP
1418,eGFP
1419,KAT5
1420,KAT5
1421,CBP
1422,KAT5
1423,CBP
1424,KAT5
1425,CBP
1426,eGFP
1427,eGFP
1428,CBP
1429,CBP
1430,KAT5
1431,KAT5
1432,KAT5
1433,KAT5
1434,CBP
1435,eGFP
1436,KAT5
1437,CBP
1438,eGFP
1439,KAT5
1440,eGFP
1441,eGFP
1442,eGFP
1443,eGFP
1444,eGFP
1445,CBP
1446,KAT5
1447,KAT5
1448,CBP
1449,CBP
1450,KAT5
1451,KAT5
1452,eGFP
1453,KAT5
1454,KAT5
1455,KAT5
1456,KAT5
1457,KAT5
1458,eGFP
1459,KAT5
1460,eGFP
1461,KAT5
1462,KAT5
1463,CBP
1464,eGFP
1465,KAT5
1466,KAT5
1467,KAT5
1468,eGFP
1469,CBP
1470,eGFP
1471,CBP
1472,KAT5
1473,KAT5
1474,CBP
1475,CBP
1476,CBP
1477,CBP
1478,KAT5
1479,CBP
1480,CBP
1481,CBP
1482,CBP
1483,KAT5
1484,KAT5
1485,CBP
1486,CBP
1487,CBP
1488,CBP
1489,KAT5
1490,CBP
1491,CBP
1492,CBP
1493,KAT5
1494,KAT5
1495,KAT5
1496,CBP
1497,eGFP
1498,KAT5
1499,eGFP
1500,eGFP
1501,eGFP
1502,CBP
1503,CBP
1504,eGFP
1505,KAT5
1506,eGFP
1507,KAT5
1508,CBP
1509,CBP
1510,KAT5
1511,eGFP
1512,KAT5
1513,eGFP
1514,CBP
1515,eGFP
1516,eGFP
1517,eGFP
1518,KAT5
1519,CBP
1520,eGFP
1521,CBP
1522,eGFP
1523,CBP
1524,eGFP
1525,eGFP
1526,CBP
1527,CBP
1528,KAT5
1529,CBP
1530,CBP
1531,CBP
1532,CBP
1533,CBP
1534,CBP
1535,eGFP
1536,eGFP
1537,CBP
1538,KAT5
1539,eGFP
1540,eGFP
1541,eGFP
1542,eGFP
1543,eGFP
1544,eGFP
1545,KAT5
1546,eGFP
1547,CBP
1548,CBP
1549,CBP
1550,KAT5
1551,KAT5
1552,KAT5
1553,eGFP
1554,CBP
1555,KAT5
1556,KAT5
1557,eGFP
1558,CBP
1559,KAT5
1560,KAT5
1561,eGFP
1562,KAT5
1563,eGFP
1564,eGFP
1565,KAT5
1566,KAT5
1567,CBP
1568,eGFP
1569,CBP
1570,eGFP
1571,eGFP
1572,CBP
1573,KAT5
1574,KAT5
1575,KAT5
1576,eGFP
1577,eGFP
1578,eGFP
1579,KAT5
1580,eGFP
1581,KAT5
1582,CBP
1583,CBP
1584,eGFP
1585,CBP
1586,KAT5
1587,KAT5
1588,eGFP
1589,CBP
1590,CBP
1591,eGFP
1592,eGFP
1593,eGFP
1594,eGFP
1595,KAT5
1596,CBP
1597,KAT5
1598,KAT5
1599,KAT5
1600,KAT5
1601,CBP
1602,KAT5
1603,CBP
1604,CBP
1605,KAT5
1606,eGFP
1607,CBP
1608,KAT5
1609,CBP
1610,KAT5
1611,KAT5
1612,KAT5
1613,CBP
1614,CBP
1615,CBP
1616,KAT5
1617,CBP
1618,eGFP
1619,CBP
1620,KAT5
1621,eGFP
1622,CBP
1623,CBP
1624,CBP
1625,eGFP
1626,eGFP
1627,eGFP
1628,CBP
1629,CBP
1630,eGFP
1631,CBP
1632,eGFP
1633,CBP
1634,eGFP
1635,eGFP
1636,KAT5
1637,eGFP
1638,CBP
1639,eGFP
1640,KAT5
1641,KAT5
1642,CBP
1643,CBP
1644,KAT5
1645,eGFP
1646,CBP
1647,CBP
1648,KAT5
1649,CBP
1650,CBP
1651,CBP
1652,eGFP
1653,eGFP
1654,CBP
1655,eGFP
1656,KAT5
1657,CBP
1658,CBP
1659,eGFP
1660,KAT5
1661,CBP
1662,CBP
1663,CBP
1664,eGFP
1665,KAT5
1666,KAT5
1667,eGFP
1668,KAT5
1669,KAT5
1670,CBP
1671,KAT5
1672,KAT5
1673,eGFP
1674,CBP
1675,KAT5
1676,eGFP
1677,CBP
1678,CBP
1679,eGFP
1680,CBP
1681,KAT5
1682,CBP
1683,CBP
1684,KAT5
1685,KAT5
1686,CBP
1687,eGFP
1688,CBP
1689,CBP
1690,eGFP
1691,eGFP
1692,eGFP
1693,KAT5
1694,CBP
1695,eGFP
1696,CBP
1697,eGFP
1698,eGFP
1699,eGFP
1700,eGFP
1701,KAT5
1702,CBP
1703,CBP
1704,KAT5
1705,eGFP
1706,CBP
1707,CBP
1708,CBP
1709,CBP
1710,eGFP
1711,eGFP
1712,CBP
1713,eGFP
1714,eGFP
1715,KAT5
1716,eGFP
1717,CBP
1718,eGFP
1719,eGFP
1720,KAT5
1721,eGFP
1722,eGFP
1723,CBP
1724,KAT5
1725,eGFP
1726,KAT5
1727,KAT5
1728,CBP
1729,KAT5
1730,eGFP
1731,KAT5
1732,CBP
1733,CBP
1734,CBP
1735,CBP
1736,eGFP
1737,KAT5
1738,eGFP
1739,CBP
1740,KAT5
1741,eGFP
1742,CBP
1743,KAT5
1744,KAT5
1745,KAT5
1746,CBP
1747,CBP
1748,KAT5
1749,eGFP
1750,CBP
1751,KAT5
1752,CBP
1753,eGFP
1754,CBP
1755,eGFP
1756,KAT5
1757,KAT5
1758,CBP
1759,eGFP
1760,CBP
1761,eGFP
1762,CBP
1763,eGFP
1764,eGFP
1765,CBP
1766,CBP
1767,KAT5
1768,CBP
1769,KAT5
1770,CBP
1771,KAT5
1772,KAT5
1773,eGFP
1774,KAT5
1775,eGFP
1776,CBP
1777,eGFP
1778,CBP
1779,eGFP
1780,eGFP
1781,eGFP
1782,KAT5
1783,CBP
1784,eGFP
1785,eGFP
1786,KAT5
1787,KAT5
1788,eGFP
1789,eGFP
1790,CBP
1791,eGFP
1792,CBP
1793,KAT5
1794,eGFP
1795,KAT5
1796,KAT5
1797,CBP
1798,eGFP
1799,CBP
1800,KAT5
1801,KAT5
1802,CBP
1803,CBP
1804,eGFP
1805,eGFP
1806,CBP
1807,CBP
1808,eGFP
1809,CBP
1810,CBP
1811,CBP
1812,KAT5
1813,eGFP
1814,CBP
1815,eGFP
1816,KAT5
1817,KAT5
1818,CBP
1819,KAT5
1820,CBP
1821,KAT5
1822,eGFP
1823,eGFP
1824,eGFP
1825,KAT5
1826,eGFP
1827,eGFP
1828,CBP
1829,CBP
1830,CBP
1831,eGFP
1832,eGFP
1833,KAT5
1834,CBP
1835,CBP
1836,CBP
1837,KAT5
1838,CBP
1839,CBP
1840,CBP
1841,KAT5
1842,eGFP
1843,CBP
1844,eGFP
1845,eGFP
1846,eGFP
1847,CBP
1848,KAT5
1849,CBP
1850,eGFP
1851,eGFP
1852,eGFP
1853,KAT5
1854,eGFP
1855,KAT5
1856,KAT5
1857,KAT5
1858,eGFP
1859,KAT5
1860,CBP
1861,CBP
1862,CBP
1863,CBP
1864,eGFP
1865,CBP
1866,KAT5
1867,eGFP
1868,eGFP
1869,CBP
1870,eGFP
1871,KAT5
1872,KAT5
1873,KAT5
1874,KAT5
1875,CBP
1876,CBP
1877,eGFP
1878,eGFP
1879,CBP
1880,KAT5
1881,CBP
1882,CBP
1883,KAT5
1884,eGFP
1885,KAT5
1886,CBP
1887,CBP
1888,KAT5
1889,eGFP
1890,CBP
1891,KAT5
1892,KAT5
1893,eGFP
1894,KAT5
1895,CBP
1896,CBP
1897,eGFP
1898,eGFP
1899,CBP
1900,CBP
1901,CBP
1902,eGFP
1903,KAT5
1904,CBP
1905,eGFP
1906,KAT5
1907,CBP
1908,CBP
1909,CBP
1910,KAT5
1911,KAT5
1912,KAT5
1913,eGFP
1914,eGFP
1915,KAT5
1916,CBP
1917,KAT5
1918,eGFP
1919,eGFP
1920,CBP
1921,CBP
1922,KAT5
1923,eGFP
1924,eGFP
1925,KAT5
1926,KAT5
1927,eGFP
1928,CBP
1929,CBP
1930,eGFP
1931,KAT5
1932,KAT5
1933,CBP
1934,CBP
1935,CBP
1936,CBP
1937,CBP
1938,KAT5
1939,CBP
1940,KAT5
1941,CBP
1942,CBP
1943,KAT5
1944,eGFP
1945,KAT5
1946,eGFP
1947,KAT5
1948,eGFP
1949,eGFP
1950,KAT5
1951,eGFP
1952,KAT5
1953,KAT5
1954,KAT5
1955,eGFP
1956,KAT5
1957,eGFP
1958,KAT5
1959,KAT5
1960,KAT5
1961,CBP
1962,CBP
1963,eGFP
1964,KAT5
1965,KAT5
1966,CBP
1967,KAT5
1968,eGFP
1969,CBP
